/home/yfchen/causal
0it [00:00, ?it/s]
143235it [57:59, 35.14it/s]
143239it [57:59, 35.10it/s]
143243it [57:59, 35.12it/s]
143247it [58:00, 35.09it/s]
143251it [58:00, 35.07it/s]
143255it [58:00, 35.06it/s]
143259it [58:00, 35.00it/s]
143263it [58:00, 35.11it/s]
143267it [58:00, 35.02it/s]
143271it [58:00, 35.13it/s]
143275it [58:00, 35.10it/s]
143279it [58:00, 35.11it/s]
143283it [58:01, 35.12it/s]
143287it [58:01, 35.16it/s]
143291it [58:01, 35.12it/s]
143295it [58:01, 35.20it/s]
143299it [58:01, 35.13it/s]
143303it [58:01, 35.22it/s]
143307it [58:01, 35.13it/s]
143311it [58:01, 35.15it/s]
143315it [58:01, 35.15it/s]
143319it [58:02, 35.07it/s]
143323it [58:02, 35.17it/s]
143327it [58:02, 35.10it/s]
143331it [58:02, 34.99it/s]
143335it [58:02, 34.70it/s]
143339it [58:02, 34.70it/s]
143343it [58:02, 34.85it/s]
143347it [58:02, 34.94it/s]
143351it [58:03, 35.00it/s]
143355it [58:03, 35.11it/s]
143359it [58:03, 35.06it/s]
143363it [58:03, 35.17it/s]
143367it [58:03, 35.18it/s]
143371it [58:03, 35.17it/s]
143375it [58:03, 35.16it/s]
143379it [58:03, 35.14it/s]
143383it [58:03, 35.13it/s]
143387it [58:04, 35.15it/s]
143391it [58:04, 35.10it/s]
143395it [58:04, 35.17it/s]
143399it [58:04, 35.16it/s]
143403it [58:04, 35.12it/s]
143407it [58:04, 35.13it/s]
143411it [58:04, 35.11it/s]
143415it [58:04, 35.17it/s]
143419it [58:04, 35.16it/s]
143423it [58:05, 35.20it/s]
143427it [58:05, 35.12it/s]
143431it [58:05, 35.17it/s]
143435it [58:05, 35.17it/s]
143439it [58:05, 35.18it/s]
143443it [58:05, 35.16it/s]
143447it [58:05, 35.15it/s]
143451it [58:05, 35.09it/s]
143455it [58:05, 35.19it/s]
143459it [58:06, 35.09it/s]
143463it [58:06, 35.18it/s]
143467it [58:06, 35.13it/s]
143471it [58:06, 35.14it/s]
143475it [58:06, 35.13it/s]
143479it [58:06, 35.11it/s]
143483it [58:06, 35.12it/s]
143487it [58:06, 35.13it/s]
143491it [58:06, 35.11it/s]
143495it [58:07, 35.15it/s]
143499it [58:07, 35.08it/s]
143503it [58:07, 35.18it/s]
143507it [58:07, 34.93it/s]
143511it [58:07, 34.68it/s]
143515it [58:07, 34.74it/s]
143519it [58:07, 34.89it/s]
143523it [58:07, 34.94it/s]
143527it [58:08, 35.08it/s]
143531it [58:08, 35.04it/s]
143535it [58:08, 35.18it/s]
143539it [58:08, 35.10it/s]
143543it [58:08, 35.12it/s]
143547it [58:08, 35.17it/s]
143551it [58:08, 35.10it/s]
143555it [58:08, 35.19it/s]
143559it [58:08, 35.10it/s]
143563it [58:09, 35.12it/s]
143567it [58:09, 35.08it/s]
143571it [58:09, 35.11it/s]
143575it [58:09, 35.22it/s]
143579it [58:09, 35.23it/s]
143583it [58:09, 35.15it/s]
143587it [58:09, 35.23it/s]
143591it [58:09, 35.15it/s]
143595it [58:09, 35.20it/s]
143599it [58:10, 35.07it/s]
143603it [58:10, 35.10it/s]
143607it [58:10, 35.07it/s]
143611it [58:10, 35.15it/s]
143615it [58:10, 35.08it/s]
143619it [58:10, 35.13it/s]
143623it [58:10, 35.06it/s]
143627it [58:10, 35.14it/s]
143631it [58:10, 35.09it/s]
143635it [58:11, 35.15it/s]
143639it [58:11, 35.06it/s]
143643it [58:11, 35.09it/s]
143647it [58:11, 35.02it/s]
143651it [58:11, 35.14it/s]
143655it [58:11, 35.07it/s]
143659it [58:11, 35.17it/s]
143663it [58:11, 35.09it/s]
143667it [58:12, 35.13it/s]
143671it [58:12, 35.12it/s]
143675it [58:12, 35.12it/s]
143679it [58:12, 35.04it/s]
143683it [58:12, 35.09it/s]
143687it [58:12, 35.04it/s]
143691it [58:12, 35.14it/s]
143695it [58:12, 35.07it/s]
143699it [58:12, 35.19it/s]
143703it [58:13, 35.11it/s]
143707it [58:13, 35.11it/s]
143711it [58:13, 35.15it/s]
143715it [58:13, 35.12it/s]
143719it [58:13, 35.13it/s]
143723it [58:13, 35.16it/s]
143727it [58:13, 35.02it/s]
143731it [58:13, 35.10it/s]
143735it [58:13, 34.83it/s]
143739it [58:14, 34.62it/s]
143743it [58:14, 34.79it/s]
143747it [58:14, 34.84it/s]
143751it [58:14, 34.97it/s]
143755it [58:14, 34.99it/s]
143759it [58:14, 35.01it/s]
143763it [58:14, 35.06it/s]
143767it [58:14, 35.04it/s]
143771it [58:14, 35.06it/s]
143775it [58:15, 35.12it/s]
143779it [58:15, 35.05it/s]
143783it [58:15, 35.13it/s]
143787it [58:15, 35.11it/s]
143791it [58:15, 35.16it/s]
143795it [58:15, 35.12it/s]
143799it [58:15, 35.08it/s]
143803it [58:15, 35.06it/s]
143807it [58:15, 35.11it/s]
143811it [58:16, 35.09it/s]
143815it [58:16, 35.16it/s]
143819it [58:16, 35.06it/s]
143823it [58:16, 35.07it/s]
143827it [58:16, 35.13it/s]
143831it [58:16, 35.07it/s]
143835it [58:16, 35.07it/s]
143839it [58:16, 35.11it/s]
143843it [58:17, 35.05it/s]
143847it [58:17, 35.11it/s]
143851it [58:17, 35.04it/s]
143855it [58:17, 35.11it/s]
143859it [58:17, 35.10it/s]
143863it [58:17, 35.09it/s]
143867it [58:17, 35.09it/s]
143871it [58:17, 35.08it/s]
143875it [58:17, 35.03it/s]
143879it [58:18, 35.14it/s]
143883it [58:18, 35.08it/s]
143887it [58:18, 35.16it/s]
143891it [58:18, 35.11it/s]
143895it [58:18, 35.12it/s]
143899it [58:18, 35.06it/s]
143903it [58:18, 35.03it/s]
143907it [58:18, 35.00it/s]
143911it [58:18, 35.13it/s]
143915it [58:19, 35.08it/s]
143919it [58:19, 35.12it/s]
143923it [58:19, 35.07it/s]
143927it [58:19, 35.09it/s]
143931it [58:19, 35.11it/s]
143935it [58:19, 35.08it/s]
143939it [58:19, 34.84it/s]
143943it [58:19, 34.70it/s]
143947it [58:19, 34.79it/s]
143951it [58:20, 34.90it/s]
143955it [58:20, 34.94it/s]
143959it [58:20, 34.93it/s]
143963it [58:20, 34.99it/s]
143967it [58:20, 35.01it/s]
143971it [58:20, 35.02it/s]
143975it [58:20, 35.06it/s]
143979it [58:20, 35.08it/s]
143983it [58:21, 35.08it/s]
143987it [58:21, 35.07it/s]
143991it [58:21, 35.06it/s]
143995it [58:21, 35.07it/s]
143999it [58:21, 35.06it/s]
144003it [58:21, 35.14it/s]
144007it [58:21, 35.06it/s]
144011it [58:21, 35.16it/s]
144015it [58:21, 35.11it/s]
144019it [58:22, 35.21it/s]
144023it [58:22, 35.19it/s]
144027it [58:22, 35.16it/s]
144031it [58:22, 35.16it/s]
144035it [58:22, 35.19it/s]
144039it [58:22, 35.15it/s]
144043it [58:22, 35.23it/s]
144047it [58:22, 35.18it/s]
144051it [58:22, 35.24it/s]
144055it [58:23, 35.17it/s]
144059it [58:23, 35.20it/s]
144063it [58:23, 35.18it/s]
144067it [58:23, 35.24it/s]
144071it [58:23, 35.19it/s]
144075it [58:23, 35.57it/s]
144079it [58:23, 35.67it/s]
144083it [58:23, 35.53it/s]
144087it [58:23, 35.44it/s]
144091it [58:24, 35.36it/s]
144095it [58:24, 35.27it/s]
144099it [58:24, 35.19it/s]
144103it [58:24, 34.97it/s]
144107it [58:24, 34.68it/s]
144111it [58:24, 34.84it/s]
144115it [58:24, 34.88it/s]
144119it [58:24, 34.99it/s]
144123it [58:25, 34.99it/s]
144127it [58:25, 35.11it/s]
144131it [58:25, 35.08it/s]
144135it [58:25, 35.11it/s]
144139it [58:25, 35.11it/s]
144143it [58:25, 35.11it/s]
144147it [58:25, 35.13it/s]
144151it [58:25, 35.09it/s]
144155it [58:25, 35.13it/s]
144159it [58:26, 35.21it/s]
144163it [58:26, 35.10it/s]
144167it [58:26, 35.16it/s]
144171it [58:26, 35.10it/s]
144175it [58:26, 35.07it/s]
144179it [58:26, 35.08it/s]
144183it [58:26, 34.60it/s]
144187it [58:26, 34.10it/s]
144191it [58:26, 33.75it/s]
144195it [58:27, 33.52it/s]
144199it [58:27, 33.30it/s]
144203it [58:27, 33.18it/s]
144207it [58:27, 33.05it/s]
144211it [58:27, 33.01it/s]
144215it [58:27, 32.94it/s]
144219it [58:27, 32.89it/s]
144223it [58:27, 32.90it/s]
144227it [58:28, 32.86it/s]
144231it [58:28, 32.86it/s]
144235it [58:28, 32.86it/s]
144239it [58:28, 32.88it/s]
144243it [58:28, 32.82it/s]
144247it [58:28, 32.82it/s]
144251it [58:28, 32.82it/s]
144255it [58:28, 32.77it/s]
144259it [58:29, 32.79it/s]
144263it [58:29, 32.81it/s]
144267it [58:29, 32.84it/s]
144271it [58:29, 32.85it/s]
144275it [58:29, 32.83it/s]
144279it [58:29, 32.83it/s]
144283it [58:29, 32.73it/s]
144287it [58:29, 32.80it/s]
144291it [58:30, 32.85it/s]
144295it [58:30, 32.81it/s]
144299it [58:30, 32.81it/s]
144303it [58:30, 32.78it/s]
144307it [58:30, 32.77it/s]
144311it [58:30, 32.73it/s]
144315it [58:30, 32.81it/s]
144319it [58:30, 32.85it/s]
144323it [58:30, 32.81it/s]
144327it [58:31, 32.79it/s]
144331it [58:31, 32.79it/s]
144335it [58:31, 32.81it/s]
144339it [58:31, 32.78it/s]
144343it [58:31, 32.84it/s]
144347it [58:31, 32.84it/s]
144351it [58:31, 32.67it/s]
144355it [58:31, 32.45it/s]
144359it [58:32, 32.56it/s]
144363it [58:32, 32.66it/s]
144367it [58:32, 32.68it/s]
144371it [58:32, 32.72it/s]
144375it [58:32, 32.76it/s]
144379it [58:32, 32.83it/s]
144383it [58:32, 32.86it/s]
144387it [58:32, 32.86it/s]
144391it [58:33, 32.84it/s]
144395it [58:33, 32.87it/s]
144399it [58:33, 32.91it/s]
144403it [58:33, 32.93it/s]
144407it [58:33, 32.90it/s]
144411it [58:33, 32.90it/s]
144415it [58:33, 32.88it/s]
144419it [58:33, 32.87it/s]
144423it [58:34, 32.89it/s]
144427it [58:34, 32.93it/s]
144431it [58:34, 32.90it/s]
144435it [58:34, 32.93it/s]
144439it [58:34, 32.90it/s]
144443it [58:34, 32.85it/s]
144447it [58:34, 32.84it/s]
144451it [58:34, 32.85it/s]
144455it [58:35, 32.84it/s]
144459it [58:35, 32.83it/s]
144463it [58:35, 32.85it/s]
144467it [58:35, 32.82it/s]
144471it [58:35, 32.82it/s]
144475it [58:35, 32.89it/s]
144479it [58:35, 32.88it/s]
144483it [58:35, 32.87it/s]
144487it [58:35, 33.11it/s]
144491it [58:36, 33.22it/s]
144495it [58:36, 33.29it/s]
144499it [58:36, 33.22it/s]
144503it [58:36, 33.18it/s]
144507it [58:36, 33.11it/s]
144511it [58:36, 33.17it/s]
144515it [58:36, 33.10it/s]
144519it [58:36, 33.08it/s]
144523it [58:37, 33.12it/s]
144527it [58:37, 33.11it/s]
144531it [58:37, 33.13it/s]
144535it [58:37, 33.16it/s]
144539it [58:37, 33.13it/s]
144543it [58:37, 33.13it/s]
144547it [58:37, 33.09it/s]
144551it [58:37, 32.95it/s]
144555it [58:38, 32.97it/s]
144559it [58:38, 33.03it/s]
144563it [58:38, 33.05it/s]
144567it [58:38, 33.17it/s]
144571it [58:38, 33.05it/s]
144575it [58:38, 33.23it/s]
144579it [58:38, 33.11it/s]
144583it [58:38, 33.19it/s]
144587it [58:38, 33.12it/s]
144591it [58:39, 33.12it/s]
144595it [58:39, 33.16it/s]
144599it [58:39, 33.16it/s]
144603it [58:39, 33.16it/s]
144607it [58:39, 33.15it/s]
144611it [58:39, 33.15it/s]
144615it [58:39, 33.19it/s]
144619it [58:39, 33.16it/s]
144623it [58:40, 33.17it/s]
144627it [58:40, 33.18it/s]
144631it [58:40, 33.14it/s]
144635it [58:40, 33.11it/s]
144639it [58:40, 33.12it/s]
144643it [58:40, 33.12it/s]
144647it [58:40, 33.12it/s]
144651it [58:40, 33.12it/s]
144655it [58:41, 33.07it/s]
144659it [58:41, 33.05it/s]
144663it [58:41, 33.05it/s]
144667it [58:41, 33.08it/s]
144671it [58:41, 33.12it/s]
144675it [58:41, 33.15it/s]
144679it [58:41, 33.17it/s]
144683it [58:41, 33.12it/s]
144687it [58:42, 33.14it/s]
144691it [58:42, 33.12it/s]
144695it [58:42, 33.15it/s]
144699it [58:42, 32.81it/s]
144703it [58:42, 32.89it/s]
144707it [58:42, 32.93it/s]
144711it [58:42, 32.93it/s]
144715it [58:42, 33.01it/s]
144719it [58:42, 33.04it/s]
144723it [58:43, 33.08it/s]
144727it [58:43, 33.18it/s]
144731it [58:43, 33.16it/s]
144735it [58:43, 33.15it/s]
144739it [58:43, 33.26it/s]
144743it [58:43, 32.99it/s]
144747it [58:43, 32.78it/s]
144751it [58:43, 32.85it/s]
144755it [58:44, 32.96it/s]
144759it [58:44, 33.03it/s]
144763it [58:44, 33.07it/s]
144767it [58:44, 33.07it/s]
144771it [58:44, 33.08it/s]
144775it [58:44, 33.09it/s]
144779it [58:44, 33.08it/s]
144783it [58:44, 33.04it/s]
144787it [58:45, 33.11it/s]
144791it [58:45, 33.09it/s]
144795it [58:45, 33.12it/s]
144799it [58:45, 33.11it/s]
144803it [58:45, 33.10it/s]
144807it [58:45, 33.12it/s]
144811it [58:45, 33.07it/s]
144815it [58:45, 33.09it/s]
144819it [58:46, 33.09it/s]
144823it [58:46, 33.09it/s]
144827it [58:46, 33.10it/s]
144831it [58:46, 33.10it/s]
144835it [58:46, 33.07it/s]
144839it [58:46, 33.12it/s]
144843it [58:46, 33.14it/s]
144847it [58:46, 33.12it/s]
144851it [58:46, 33.10it/s]
144855it [58:47, 33.16it/s]
144859it [58:47, 33.12it/s]
144863it [58:47, 33.20it/s]
144867it [58:47, 33.12it/s]
144871it [58:47, 33.19it/s]
144875it [58:47, 33.07it/s]
144879it [58:47, 33.18it/s]
144883it [58:47, 33.11it/s]
144887it [58:48, 33.19it/s]
144891it [58:48, 33.18it/s]
144895it [58:48, 33.23it/s]
144899it [58:48, 33.20it/s]
144903it [58:48, 33.21it/s]
144907it [58:48, 33.17it/s]
144911it [58:48, 33.15it/s]
144915it [58:48, 33.16it/s]
144919it [58:49, 33.13it/s]
144923it [58:49, 33.12it/s]
144927it [58:49, 33.13it/s]
144931it [58:49, 33.14it/s]
144935it [58:49, 33.17it/s]
144939it [58:49, 33.00it/s]
144943it [58:49, 32.87it/s]
144947it [58:49, 32.78it/s]
144951it [58:49, 32.84it/s]
144955it [58:50, 32.90it/s]
144959it [58:50, 32.94it/s]
144963it [58:50, 32.97it/s]
144967it [58:50, 33.27it/s]
144971it [58:50, 33.16it/s]
144975it [58:50, 33.19it/s]
144979it [58:50, 33.16it/s]
144983it [58:50, 33.18it/s]
144987it [58:51, 33.16it/s]
144991it [58:51, 33.16it/s]
144995it [58:51, 33.18it/s]
144999it [58:51, 33.14it/s]
145003it [58:51, 33.21it/s]
145007it [58:51, 33.16it/s]
145011it [58:51, 33.18it/s]
145015it [58:51, 33.16it/s]
145019it [58:52, 33.19it/s]
145023it [58:52, 33.17it/s]
145027it [58:52, 33.14it/s]
145031it [58:52, 33.14it/s]
145035it [58:52, 33.08it/s]
145039it [58:52, 33.09it/s]
145043it [58:52, 33.06it/s]
145047it [58:52, 33.13it/s]
145051it [58:53, 33.16it/s]
145055it [58:53, 33.15it/s]
145059it [58:53, 33.20it/s]
145063it [58:53, 33.19it/s]
145067it [58:53, 33.18it/s]
145071it [58:53, 33.18it/s]
145075it [58:53, 33.23it/s]
145079it [58:53, 33.20it/s]
145083it [58:53, 33.14it/s]
145087it [58:54, 33.22it/s]
145091it [58:54, 33.13it/s]
145095it [58:54, 33.13it/s]
145099it [58:54, 33.09it/s]
145103it [58:54, 33.15it/s]
145107it [58:54, 33.09it/s]
145111it [58:54, 33.12it/s]
145115it [58:54, 33.13it/s]
145119it [58:55, 33.09it/s]
145123it [58:55, 33.10it/s]
145127it [58:55, 33.10it/s]
145131it [58:55, 33.10it/s]
145135it [58:55, 33.08it/s]
145139it [58:55, 33.12it/s]
145143it [58:55, 33.11it/s]
145147it [58:55, 33.09it/s]
145151it [58:56, 33.07it/s]
145155it [58:56, 33.07it/s]
145159it [58:56, 33.08it/s]
145163it [58:56, 33.09it/s]
145167it [58:56, 33.15it/s]
145171it [58:56, 33.17it/s]
145175it [58:56, 33.11it/s]
145179it [58:56, 32.90it/s]
145183it [58:57, 32.80it/s]
145187it [58:57, 32.86it/s]
145191it [58:57, 33.01it/s]
145195it [58:57, 33.05it/s]
145199it [58:57, 33.11it/s]
145203it [58:57, 33.13it/s]
145207it [58:57, 33.15it/s]
145211it [58:57, 33.15it/s]
145215it [58:57, 33.10it/s]
145219it [58:58, 33.17it/s]
145223it [58:58, 33.10it/s]
145227it [58:58, 33.13it/s]
145231it [58:58, 33.06it/s]
145235it [58:58, 33.12it/s]
145239it [58:58, 33.06it/s]
145243it [58:58, 33.10it/s]
145247it [58:58, 33.06it/s]
145251it [58:59, 33.09it/s]
145255it [58:59, 33.11it/s]
145259it [58:59, 33.11it/s]
145263it [58:59, 33.11it/s]
145267it [58:59, 33.12it/s]
145271it [58:59, 33.16it/s]
145275it [58:59, 33.17it/s]
145279it [58:59, 33.19it/s]
145283it [59:00, 33.19it/s]
145287it [59:00, 33.15it/s]
145291it [59:00, 33.14it/s]
145295it [59:00, 33.11it/s]
145299it [59:00, 33.09it/s]
145303it [59:00, 33.12it/s]
145307it [59:00, 33.08it/s]
145311it [59:00, 33.18it/s]
145315it [59:00, 33.17it/s]
145319it [59:01, 33.15it/s]
145323it [59:01, 33.22it/s]
145327it [59:01, 33.20it/s]
145331it [59:01, 33.15it/s]
145335it [59:01, 33.15it/s]
145339it [59:01, 33.13it/s]
145343it [59:01, 33.15it/s]
145347it [59:01, 33.14it/s]
145351it [59:02, 33.11it/s]
145355it [59:02, 33.05it/s]
145359it [59:02, 33.08it/s]
145363it [59:02, 33.08it/s]
145367it [59:02, 33.14it/s]
145371it [59:02, 33.06it/s]
145375it [59:02, 33.13it/s]
145379it [59:02, 33.04it/s]
145383it [59:03, 33.07it/s]
145387it [59:03, 33.12it/s]
145391it [59:03, 32.89it/s]
145395it [59:03, 32.88it/s]
145399it [59:03, 32.98it/s]
145403it [59:03, 32.98it/s]
145407it [59:03, 33.11it/s]
145411it [59:03, 32.99it/s]
145415it [59:04, 33.15it/s]
145419it [59:04, 33.10it/s]
145423it [59:04, 33.10it/s]
145427it [59:04, 33.12it/s]
145431it [59:04, 33.03it/s]
145435it [59:04, 33.01it/s]
145439it [59:04, 33.08it/s]
145443it [59:04, 33.04it/s]
145447it [59:04, 33.12it/s]
145451it [59:05, 33.10it/s]
145455it [59:05, 33.12it/s]
145459it [59:05, 33.13it/s]
145463it [59:05, 33.09it/s]
145467it [59:05, 33.14it/s]
145471it [59:05, 33.08it/s]
145475it [59:05, 33.10it/s]
145479it [59:05, 33.09it/s]
145483it [59:06, 33.07it/s]
145487it [59:06, 33.09it/s]
145491it [59:06, 33.04it/s]
145495it [59:06, 33.11it/s]
145499it [59:06, 33.05it/s]
145503it [59:06, 33.12it/s]
145507it [59:06, 33.04it/s]
145511it [59:06, 33.04it/s]
145515it [59:07, 33.03it/s]
145519it [59:07, 33.10it/s]
145523it [59:07, 33.04it/s]
145527it [59:07, 33.08it/s]
145531it [59:07, 33.08it/s]
145535it [59:07, 33.16it/s]
145539it [59:07, 33.04it/s]
145543it [59:07, 33.06it/s]
145547it [59:07, 32.99it/s]
145551it [59:08, 33.02it/s]
145555it [59:08, 32.83it/s]
145559it [59:08, 32.77it/s]
145563it [59:08, 32.86it/s]
145567it [59:08, 32.93it/s]
145571it [59:08, 33.00it/s]
145575it [59:08, 33.10it/s]
145579it [59:08, 33.06it/s]
145583it [59:09, 33.07it/s]
145587it [59:09, 33.13it/s]
145591it [59:09, 33.14it/s]
145595it [59:09, 33.14it/s]
145599it [59:09, 33.13it/s]
145603it [59:09, 33.13it/s]
145607it [59:09, 33.12it/s]
145611it [59:09, 33.11it/s]
145615it [59:10, 33.17it/s]
145619it [59:10, 33.12it/s]
145623it [59:10, 33.17it/s]
145627it [59:10, 33.15it/s]
145631it [59:10, 33.15it/s]
145635it [59:10, 33.11it/s]
145639it [59:10, 33.08it/s]
145643it [59:10, 33.05it/s]
145647it [59:11, 33.09it/s]
145651it [59:11, 33.14it/s]
145655it [59:11, 33.09it/s]
145659it [59:11, 33.10it/s]
145663it [59:11, 33.08it/s]
145667it [59:11, 33.11it/s]
145671it [59:11, 33.01it/s]
145675it [59:11, 33.08it/s]
145679it [59:11, 33.14it/s]
145683it [59:12, 33.08it/s]
145687it [59:12, 33.18it/s]
145691it [59:12, 33.08it/s]
145695it [59:12, 33.10it/s]
145699it [59:12, 33.08it/s]
145703it [59:12, 33.08it/s]
145707it [59:12, 33.16it/s]
145711it [59:12, 33.10it/s]
145715it [59:13, 33.18it/s]
145719it [59:13, 33.15it/s]
145723it [59:13, 32.96it/s]
145727it [59:13, 33.24it/s]
145731it [59:13, 33.14it/s]
145735it [59:13, 33.16it/s]
145739it [59:13, 33.11it/s]
145743it [59:13, 33.07it/s]
145747it [59:14, 33.08it/s]
145751it [59:14, 33.11it/s]
145755it [59:14, 33.13it/s]
145759it [59:14, 33.10it/s]
145763it [59:14, 33.11it/s]
145767it [59:14, 33.08it/s]
145771it [59:14, 33.02it/s]
145775it [59:14, 33.13it/s]
145779it [59:15, 33.13it/s]
145783it [59:15, 33.10it/s]
145787it [59:15, 33.17it/s]
145791it [59:15, 33.17it/s]
145795it [59:15, 33.17it/s]
145799it [59:15, 33.13it/s]
145803it [59:15, 33.18it/s]
145807it [59:15, 33.15it/s]
145811it [59:15, 33.09it/s]
145815it [59:16, 33.17it/s]
145819it [59:16, 33.16it/s]
145823it [59:16, 33.25it/s]
145827it [59:16, 33.15it/s]
145831it [59:16, 33.17it/s]
145835it [59:16, 33.08it/s]
145839it [59:16, 33.21it/s]
145843it [59:16, 33.16it/s]
145847it [59:17, 33.19it/s]
145851it [59:17, 33.05it/s]
145855it [59:17, 33.11it/s]
145859it [59:17, 33.06it/s]
145863it [59:17, 33.05it/s]
145867it [59:17, 33.06it/s]
145871it [59:17, 33.10it/s]
145875it [59:17, 33.01it/s]
145879it [59:18, 33.07it/s]
145883it [59:18, 33.04it/s]
145887it [59:18, 33.04it/s]
145891it [59:18, 33.03it/s]
145895it [59:18, 33.00it/s]
145899it [59:18, 33.02it/s]
145903it [59:18, 32.96it/s]
145907it [59:18, 32.96it/s]
145911it [59:18, 32.98it/s]
145915it [59:19, 33.00it/s]
145919it [59:19, 33.08it/s]
145923it [59:19, 33.05it/s]
145927it [59:19, 33.08it/s]
145931it [59:19, 33.08it/s]
145935it [59:19, 33.09it/s]
145939it [59:19, 33.09it/s]
145943it [59:19, 33.11it/s]
145947it [59:20, 33.03it/s]
145951it [59:20, 32.81it/s]
145955it [59:20, 32.80it/s]
145959it [59:20, 32.84it/s]
145963it [59:20, 32.92it/s]
145967it [59:20, 32.93it/s]
145971it [59:20, 33.02it/s]
145975it [59:20, 33.02it/s]
145979it [59:21, 33.03it/s]
145983it [59:21, 33.04it/s]
145987it [59:21, 33.07it/s]
145991it [59:21, 33.10it/s]
145995it [59:21, 33.06it/s]
145999it [59:21, 33.16it/s]
146003it [59:21, 33.15it/s]
146007it [59:21, 33.13it/s]
146011it [59:22, 33.14it/s]
146015it [59:22, 33.20it/s]
146019it [59:22, 33.19it/s]
146023it [59:22, 33.19it/s]
146027it [59:22, 33.19it/s]
146031it [59:22, 33.18it/s]
146035it [59:22, 33.19it/s]
146039it [59:22, 33.16it/s]
146043it [59:22, 33.17it/s]
146047it [59:23, 33.18it/s]
146051it [59:23, 33.14it/s]
146055it [59:23, 33.19it/s]
146059it [59:23, 33.17it/s]
146063it [59:23, 33.16it/s]
146067it [59:23, 33.17it/s]
146071it [59:23, 33.17it/s]
146075it [59:23, 33.25it/s]
146079it [59:24, 33.17it/s]
146083it [59:24, 33.15it/s]
146087it [59:24, 33.18it/s]
146091it [59:24, 33.14it/s]
146095it [59:24, 33.12it/s]
146099it [59:24, 33.47it/s]
146103it [59:24, 33.39it/s]
146107it [59:24, 33.07it/s]
146111it [59:25, 32.90it/s]
146115it [59:25, 32.91it/s]
146119it [59:25, 32.97it/s]
146123it [59:25, 32.96it/s]
146127it [59:25, 33.02it/s]
146131it [59:25, 33.08it/s]
146135it [59:25, 33.11it/s]
146139it [59:25, 33.14it/s]
146143it [59:26, 33.08it/s]
146147it [59:26, 33.15it/s]
146151it [59:26, 33.09it/s]
146155it [59:26, 33.09it/s]
146159it [59:26, 33.10it/s]
146163it [59:26, 33.05it/s]
146167it [59:26, 33.10it/s]
146171it [59:26, 33.07it/s]
146175it [59:26, 33.15it/s]
146179it [59:27, 33.10it/s]
146183it [59:27, 33.08it/s]
146187it [59:27, 33.03it/s]
146191it [59:27, 33.02it/s]
146195it [59:27, 33.12it/s]
146199it [59:27, 33.13it/s]
146203it [59:27, 33.07it/s]
146207it [59:27, 33.08it/s]
146211it [59:28, 33.12it/s]
146215it [59:28, 33.10it/s]
146219it [59:28, 33.17it/s]
146223it [59:28, 33.16it/s]
146227it [59:28, 33.22it/s]
146231it [59:28, 33.14it/s]
146235it [59:28, 33.22it/s]
146239it [59:28, 33.12it/s]
146243it [59:29, 33.13it/s]
146247it [59:29, 33.09it/s]
146251it [59:29, 33.10it/s]
146255it [59:29, 33.17it/s]
146259it [59:29, 33.16it/s]
146263it [59:29, 33.14it/s]
146267it [59:29, 33.13it/s]
146271it [59:29, 33.16it/s]
146275it [59:29, 33.11it/s]
146279it [59:30, 33.20it/s]
146283it [59:30, 33.12it/s]
146287it [59:30, 33.14it/s]
146291it [59:30, 32.92it/s]
146295it [59:30, 32.85it/s]
146299it [59:30, 32.98it/s]
146303it [59:30, 32.99it/s]
146307it [59:30, 33.06it/s]
146311it [59:31, 33.12it/s]
146315it [59:31, 33.08it/s]
146319it [59:31, 33.13it/s]
146323it [59:31, 33.11it/s]
146327it [59:31, 33.07it/s]
146331it [59:31, 33.10it/s]
146335it [59:31, 33.03it/s]
146339it [59:31, 33.03it/s]
146343it [59:32, 33.09it/s]
146347it [59:32, 33.07it/s]
146351it [59:32, 33.08it/s]
146355it [59:32, 33.14it/s]
146359it [59:32, 33.08it/s]
146363it [59:32, 33.10it/s]
146367it [59:32, 33.06it/s]
146371it [59:32, 33.08it/s]
146375it [59:33, 33.12it/s]
